8B0789F86AF55E6C07EF3C43B8EDB7D7E29AE9EDEB78299AE13C08DF19416F97	20480	.codex_work\edge-cdp-profile\Nurturing\campaign_history
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\Nurturing\campaign_history-journal
A49E9CD419B0327E62D2ACB9C65165FEEEAB20BFEB22E1DFA61E1FA3AB14FD77	16384	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\CrashpadMetrics-active.pma
FC9948E7D9EDF87198EBE04927FB46543F96737359C1EF066C03F9F986B8880D	14	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Last Version
9BE54109A7C6E5BF2A3C7D5C236CA9C4A69DE090A21DBAF43C58926232677541	7517	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Local State
B26DA4F8C7E283AA74386DA0229D66AF14A37986B8CA828E054FC932F68DD557	85	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Variations
3E3D6530A1D858EFB34213FFA56F2A2C6FCDE44DA073CA4BACC15FC77AE5EB42	1310720	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\BrowserMetrics\BrowserMetrics-6A8CCC72-4FD4.pma
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Crashpad\metadata
6E9EA1DE6D2E6F13CE0736F979E6F865472B09117F01DAADCE9B768BDCC1058B	288	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Crashpad\settings.dat
41C91A9C93D76295746A149DCE7EBB3B9EE2CB551D84365FFF108E59A61CC304	20	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Crashpad\throttle_store.dat
4489F9E3E454748B3521EB214E0A5694D562CFF3D9FF511CB456953C8F534C00	6	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\BookmarkMergedSurfaceOrdering
9BF77888F3554F305BF80E1EA1C15C6F5189FAB024AB738D308455ACAF0757D6	20480	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Favicons
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Favicons-journal
2651568EBD693211276DF25343CE6D979382B3B154FD1D0DEBB617B57BBFBD17	204800	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\History
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\History-journal
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\LOG
06AB298EDD12857CC70F080AF232C29FF4CC2196F26ACE01C13849FDDC1F00E4	43008	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Login Data
06AB298EDD12857CC70F080AF232C29FF4CC2196F26ACE01C13849FDDC1F00E4	43008	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Login Data For Account
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Login Data For Account-journal
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Login Data-journal
9AA2BE3D1204345E15B5CE2E5F21675BA6740363C46437A981CF841BFDEAB0C6	7028	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Preferences
A0C9ABAE18599F0A65FC654AD36251F6330794BEA66B718A09D8B297F3E38E87	182	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\README
C5376ED854900BD102F3F67A7A941DBAF58DE78BF2D01EEEEC3A63FE2248C68A	9552	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Secure Preferences
A632D6FC2465FAE260C043BC615FF6C7BFEF70FFF7A80F9E5062965155439AB6	20480	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\ServerCertificate
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\ServerCertificate-journal
5C9DEC1886CC01F5F2307EE1EA87F9B32A4CEF0F8F9A2C68BEEBC558013BEDAB	4096	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\SharedStorage
7195F345369E2297B61B64E78DB61743D116557C556F26EF1C2CAE7ABC8DADF7	28672	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Vpn Tokens
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Vpn Tokens-journal
2736C625052DC4F01843D85281EE21F4FF927D060D8A025071186412ACD69803	217088	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Web Data
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Web Data-journal
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\ClientCertificates\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\ClientCertificates\LOG
FBCFE23A2ECB82B7100C50811691DDE0A33AA3DA8D176BE9882A9DB485DC0F2D	24	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Code Cache\js\index
7616B7F95C7B1E74663665AF5A8172E98C41EBCF2F5546DBDF75623E8B25FEF2	48	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Code Cache\js\index-dir\the-real-index
FBCFE23A2ECB82B7100C50811691DDE0A33AA3DA8D176BE9882A9DB485DC0F2D	24	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Code Cache\wasm\index
4D9413EBEEF7548A0575FEBA356FF542C238CB660675D10451E5B4EDBB944F5D	48	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Code Cache\wasm\index-dir\the-real-index
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\commerce_subscription_db\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\commerce_subscription_db\LOG
D6A5FE39CD672781B256E0E3102F7022635F1D4BB7CFCC90A80FFFE4D0F3877E	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\DawnGraphiteCache\data_0
B1E963D702392FB7224786E7D56D43973E9B9EFD1B89C17814D7C558FFC0CDEC	270336	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\DawnGraphiteCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\DawnGraphiteCache\data_2
E09F42C398D688DCE168570291F1F92D079987DEDA3099A34ADB9E8C0522B30C	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\DawnGraphiteCache\data_3
DA75F95B12F7C583EF4F6B7A3DE927F05D8B0343790B8E413090522FBD09A519	262512	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\DawnGraphiteCache\index
D6A5FE39CD672781B256E0E3102F7022635F1D4BB7CFCC90A80FFFE4D0F3877E	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\DawnWebGPUCache\data_0
B1E963D702392FB7224786E7D56D43973E9B9EFD1B89C17814D7C558FFC0CDEC	270336	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\DawnWebGPUCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\DawnWebGPUCache\data_2
E09F42C398D688DCE168570291F1F92D079987DEDA3099A34ADB9E8C0522B30C	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\DawnWebGPUCache\data_3
F1F417A1385E6F42648999162DEF6C9262CBF313FA1F1AFB5E9D14F5D88341F5	262512	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\DawnWebGPUCache\index
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\discounts_db\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\discounts_db\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\discount_infos_db\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\discount_infos_db\LOG
1C43A1BDA1E458863C46DFAE7FB43BFB3E27802169F37320399B1DD799A819AC	38	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension Rules\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443	16	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension Rules\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension Rules\LOCK
2727A88EBB6CA378B17FDB3CBFB39FC47FE95E7865DFFF1204201BC641601831	355	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension Rules\LOG
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4	41	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension Rules\MANIFEST-000001
1C43A1BDA1E458863C46DFAE7FB43BFB3E27802169F37320399B1DD799A819AC	38	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension Scripts\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443	16	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension Scripts\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension Scripts\LOCK
182C4E9333068C6007A7551D60EAC0B589B5F20557A19780A01C92ACF1B80617	359	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension Scripts\LOG
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4	41	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension Scripts\MANIFEST-000001
E2610960C3757D1757F206C7B84378EFA22D86DCF161A98096A5F0E56E1A367E	114	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension State\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443	16	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension State\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension State\LOCK
F2363E6AD056C9D739BBD220176230AFE6948E5FAD98802F1DF9591A6275E85D	355	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension State\LOG
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4	41	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Extension State\MANIFEST-000001
D6A5FE39CD672781B256E0E3102F7022635F1D4BB7CFCC90A80FFFE4D0F3877E	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\GPUCache\data_0
B1E963D702392FB7224786E7D56D43973E9B9EFD1B89C17814D7C558FFC0CDEC	270336	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\GPUCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\GPUCache\data_2
E09F42C398D688DCE168570291F1F92D079987DEDA3099A34ADB9E8C0522B30C	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\GPUCache\data_3
B302CE2BBF74CC3C47A00CE55FE6FA40A658E3C6EADE42D3E472375A72F434A8	262512	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\GPUCache\index
8BD2EA70A0B70C91DE138A5B87C7936C6A6FA7C4275C54B97F4EF0CCC5B79BB4	30	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Local Storage\leveldb\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443	16	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Local Storage\leveldb\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Local Storage\leveldb\LOCK
1EECBC47E17AE7E7876538DBDD9EF77A74F4453C1D49FBBF1050D0B711157598	367	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Local Storage\leveldb\LOG
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4	41	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Local Storage\leveldb\MANIFEST-000001
651CD57B7D07ED03E46EDA31168817EE2CA77D8C082E5AD0C50DAA2E376FED6D	20480	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Network\Cookies
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Network\Cookies-journal
88C9590388D22BB0BD8DA3F7D50389311957024EE5C2DFE562E2649AD427FD7D	111	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Network\Network Persistent State
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Network\NetworkDataMigrated
7299743185281017D83F559DB4C9B831BF60409B1A31516F60243AFF2603F677	36864	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Network\Reporting and NEL
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Network\Reporting and NEL-journal
4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945	2	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Network\SCT Auditing Pending Reports
6028BD681DBF11A0A58DDE8A0CD884115C04CAA59D080BA51BDE1B086CE0079D	40	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Network\Sdch Dictionaries
FE03FB82CFE74A64C7094C810F9E8167C3B61C254C27569CC6B7DB5ED84B0B18	36864	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Network\Trust Tokens
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Network\Trust Tokens-journal
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\parcel_tracking_db\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\parcel_tracking_db\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\PersistentOriginTrials\LOCK
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\PersistentOriginTrials\LOG
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Safe Browsing Network\NetworkDataMigrated
651CD57B7D07ED03E46EDA31168817EE2CA77D8C082E5AD0C50DAA2E376FED6D	20480	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Safe Browsing Network\Safe Browsing Cookies
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Safe Browsing Network\Safe Browsing Cookies-journal
BD25ADF5D7BB8FA202EB194C0A1258F3F27D745F1CC562472BAEB908FFC57F63	68	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Session Storage\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443	16	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Session Storage\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Session Storage\LOCK
22736D1893940B1B5CDA417312D13A5B14D652226B5F07091B2828E5AB7485DA	355	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Session Storage\LOG
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4	41	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Session Storage\MANIFEST-000001
9DFBA1D139C9933668E58E9C7777804C8AE01B2942DCC2DFAAA65AC139853A59	45056	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Shared Dictionary\db
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Shared Dictionary\db-journal
FBCFE23A2ECB82B7100C50811691DDE0A33AA3DA8D176BE9882A9DB485DC0F2D	24	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Shared Dictionary\cache\index
6ADD9A13D5455A5FBB6FB40EE686E10DF2053BC0EC15D939C4C8F0EC24A45E79	48	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Shared Dictionary\cache\index-dir\the-real-index
AB5C71347D95F319781DF230012713C7819AC0D69373E8C9A7302CAE3F9A04B7	19	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\shared_proto_db\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443	16	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\shared_proto_db\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\shared_proto_db\LOCK
57563B8662D4A2EBA171974A6A91687D9C2CD822DFEC1E2098291D3E7506C9DE	355	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\shared_proto_db\LOG
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4	41	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\shared_proto_db\MANIFEST-000001
0480AD73FBC1B5D4660A7D7916B0F2EAA48A7F2580356E90FA1EFBBD12119DB7	474	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\shared_proto_db\metadata\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443	16	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\shared_proto_db\metadata\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\shared_proto_db\metadata\LOCK
FE06EA90CAD01B29BB8F230E750B56E6AF9466522605DF570F3E7D0BDAC0B213	373	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\shared_proto_db\metadata\LOG
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4	41	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\shared_proto_db\metadata\MANIFEST-000001
F096BC366A931FBA656BDCD77B24AF15A5F29FC53281A727C79F82C608ECFAB8	40	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Site Characteristics Database\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443	16	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Site Characteristics Database\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Site Characteristics Database\LOCK
D091CD815AB8061F0DB2E07CC20C00B353706801ADB840CB5E67BE6EB9E584D8	383	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Site Characteristics Database\LOG
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4	41	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Site Characteristics Database\MANIFEST-000001
8FF00D859349A3EA206706CDD3FA2762AE7C8EFE2FDD33A95A72FEE45AAC6BC4	65	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Sync Data\LevelDB\000003.log
0F1BAD70C7BD1E0A69562853EC529355462FCD0423263A3D39D6D0D70B780443	16	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Sync Data\LevelDB\CURRENT
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Sync Data\LevelDB\LOCK
EE7CFFD68E8BCBF11F06728026049D76103DA2E7D7424453E3B009B87760DA1C	359	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Sync Data\LevelDB\LOG
F9D31B278E215EB0D0E9CD709EDFA037E828F36214AB7906F612160FEAD4B2B4	41	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\Default\Sync Data\LevelDB\MANIFEST-000001
D6A5FE39CD672781B256E0E3102F7022635F1D4BB7CFCC90A80FFFE4D0F3877E	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\GraphiteDawnCache\data_0
B1E963D702392FB7224786E7D56D43973E9B9EFD1B89C17814D7C558FFC0CDEC	270336	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\GraphiteDawnCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\GraphiteDawnCache\data_2
E09F42C398D688DCE168570291F1F92D079987DEDA3099A34ADB9E8C0522B30C	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\GraphiteDawnCache\data_3
C9574269935FA2DE736FBFEED3B9358D3559893C1543C8A4451DC49DC92690E4	262512	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\GraphiteDawnCache\index
BCA77B341ACFF70335D9ED2CD9C053CCBAA95F1ECDD7F3EE5C6CBB38A6E991DE	45056	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\GrShaderCache\data_0
3046DB1DDEBDB67B407E3B9AFFFC4BC5B621405E16BBE7A27A551097EBBAC660	270336	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\GrShaderCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\GrShaderCache\data_2
89586DDA192A08EEF9384A41F8BD39D9BCB53A92C36D9B9FCFF3C035D564F0E2	4202496	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\GrShaderCache\data_3
E2D69DF39E08AE451A7120CCBAC434D22E2C1E206CDA4EB31EB62344440DA8A9	262512	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\GrShaderCache\index
D6A5FE39CD672781B256E0E3102F7022635F1D4BB7CFCC90A80FFFE4D0F3877E	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\ShaderCache\data_0
B1E963D702392FB7224786E7D56D43973E9B9EFD1B89C17814D7C558FFC0CDEC	270336	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\ShaderCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\ShaderCache\data_2
E09F42C398D688DCE168570291F1F92D079987DEDA3099A34ADB9E8C0522B30C	8192	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\ShaderCache\data_3
82976F18D731541CA180EEF11E6E6195727762E64976B71F10B31693094F300B	262512	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\ShaderCache\index
D8D672F953E823063955BD9981532FC3453800C2E74C0CC3653D091088ABD3B3	47	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\SmartScreen\RemoteData\customSettings
2BAE8302F9BD2D87AE26ACF692663DF1639B8E2068157451DA4773BD8BD30A2B	35	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\SmartScreen\RemoteData\customSettings_F95BA787499AB4FA9EFFF472CE383A14
42CCB5159B168DBE5D5DDF026E5F7ED3DBF50873CFE47C7C3EF0677BB07B90D4	18	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\SmartScreen\RemoteData\edgeSettings
E6BEB5AC43DFA3E05CA3C40C4E5DE7D763E2E0580203AD9034C6F0527AC0E45B	3552	.codex_work\edge-cdp-profile\OneAuth\WebView2\EBWebView\SmartScreen\RemoteData\edgeSettings_2.0-0
81BD82AC27612A58BE30A72DD8956B13F883E32FFB54A58076BD6A42B8AFAEEA	43	.codex_work\edge-cdp-profile\OriginTrials\0.0.1.7\manifest.json
C132E2BA94619CAF6143B3BBDD9C32944E80CBF3BFF87364175C42801AFE2584	239119	.codex_work\edge-cdp-profile\PKIMetadata\46.0.0.0\crs.pb
AAEEB46CD91A4A392223CF2885F449BF532F0878C087D50BB0CB3FC7FA873A60	16452	.codex_work\edge-cdp-profile\PKIMetadata\46.0.0.0\ct_config.pb
B5B2A45A5B25BECB901916B13752E3477D4126A42D088F29863BD8672320ECF6	10674	.codex_work\edge-cdp-profile\PKIMetadata\46.0.0.0\kp_pinslist.pb
