.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_outlook_hc.png\0.0.12\metadata.json	6E78BDA3A837EF3696290A7F2FEA2397F8F6C8B87CA9CDE182A9CBB8246A97CC	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_search_hc.png\0.0.7\asset	A470B92EA6BCF475EB9EA5ED13511D5160270E06E3D76440CDFB99FB961749DB	735	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_search_hc.png\0.0.7\metadata.json	A99D7B96567E5D83FC931E678F8DF364104DE41B5A43D7A3808F2EBAE42D8F9F	166	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_shopping_hc.png\0.0.7\asset	6A322C1367A378C0CAE9FFAF4F2092C7DF64E266210B41A476D9BE948E7C8963	648	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_shopping_hc.png\0.0.7\metadata.json	E8F6B987F9125085B2F85D8DFA3F9E7779494CD6F43504EA0BA9DD8A9D55B44C	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_teams_hc.png\0.0.2\asset	F3796BAA4E80F14C1A920B3252398BE84AAE6D7B2A9E5B9DA716BCF6BFA0A008	791	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_teams_hc.png\0.0.2\metadata.json	29472CEF83548A89758A51D5A2860C13D46703C78AD4B4477EBF1AB82AECF894	165	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_toolbox_hc.png\0.0.7\asset	89030821BFAE51A4D95FFDEB1FD138F53E8C957CE71E0F2D6490ED7D568D4F58	527	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_toolbox_hc.png\0.0.7\metadata.json	49018758711C55210E5BDE88FBE304803AA6281EC97C3FE92AC63146541C3A27	167	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_hc_card.png\1.7.18\asset	1EDFC2667BEB206552A2E4179D9C02149FD4F2820DD99D573151F3AD2BB66D04	1020	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_hc_card.png\1.7.18\metadata.json	4D7BC5F88063E738187628F84A35400A965A0E82365047EAD571432DE9C258CF	164	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_hc_controller.png\1.7.18\asset	42E88C8E0BB85494FDBEEDA8DAA359BF09DE6BE6A874850969503B4EAF109F82	705	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_hc_controller.png\1.7.18\metadata.json	63529B9FD14E3782927D5FA614DEB9C6FFCA2871AC59417C2234DA87CEA80F2B	170	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_hc_joystick.png\1.7.18\asset	0210C2432CE1F1BDA1A652A6AA60632FD294C0BC128CCBFFB251F3855CE77719	555	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_hc_joystick.png\1.7.18\metadata.json	E190E2C363E042845CE4455EA1903762B3A4BDFC12D977804926E3F5BEEC32D2	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_hc_puzzle.png\1.7.18\asset	4CD24D7A3CD46AD17FDDA46D536B9A38E07E6639653F5215D43611126E1D9B85	668	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_hc_puzzle.png\1.7.18\metadata.json	0EF1D1EDC0BBE812A68508B1BB575B8578E1B2603CC5B6628BCF99AE326960C6	166	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_hc.png\1.7.18\asset	EB77448705C2D4FE315F7D9B0F613852C40A9283421248B0D2ADCE8AE8C91CE2	1149	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_hc.png\1.7.18\metadata.json	F9CAAFDE058A5604A472549A25C4EE1E1A041325FAAC9BAB44BFC88FACCA5050	159	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_dark_card.png\1.7.18\asset	0FC5D90D1B7E016DEF7744C381B41259629A4C95EEE12A81C33B09B881085FA0	2263	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_dark_card.png\1.7.18\metadata.json	7A5B1DC28B921ABDC31AFC15D851300F74CB7FD9256D9B3C94958ACF91050C8F	174	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_dark_controller.png\1.7.18\asset	5904B5172DA2AC010AC979B4D2A3009F54F95C2E227D19A3751C28F986E8A5AA	2070	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_dark_controller.png\1.7.18\metadata.json	A3CE78A20313ECEC8DEF5DF6F4532B790EA876816A82DBE5DC993FCFF6DC3FE4	180	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_dark_joystick.png\1.7.18\asset	1C94DACAC187B73B21EC0428413B1DAFA9BF3F09AE3F23AEA9BBDE21F5CA5586	1260	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_dark_joystick.png\1.7.18\metadata.json	48078B5F41D2EE0849F9DA0BAE81DF3CE8F3039E72729330FDE9ED09E8D4F196	178	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_dark_puzzle.png\1.7.18\asset	7D0CB12D8AFF489CEF35FF9C073C397F21A537A5321810759098B2A7D230A2DA	1525	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_dark_puzzle.png\1.7.18\metadata.json	04AFE7B32800018FC753E2A8D7BAA0BEF92E87DE4C56CC766F32DD97BC943751	176	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_dark.png\1.7.18\asset	A09A45BA7517515B93B30B49A37BB6C24070A6B3F56B75FB1DEF4E3AA36B2198	1772	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_dark.png\1.7.18\metadata.json	B20FBF8FFB34201CBB0954DD2BC8955160C3E8AA7847027602378AC919E34EFD	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_light_card.png\1.7.18\asset	E34062AB4B7F29E6B511D227F819B3654C91FB9F5ECEAAAD15F21EF09E15F004	2295	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_light_card.png\1.7.18\metadata.json	9091C83FA23461DC422CDBF7520C0346AF2869F4D77A9AA2F702392320692E1A	175	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_light_controller.png\1.7.18\asset	20587258CA06A62B7B34476A748AFEF5F8EAC674A69F8120292412F28913E5D7	2109	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_light_controller.png\1.7.18\metadata.json	5C9C7804636FA62D3174D1DE26C74460ADA995955A20E0E1A163390A22D9AE7B	181	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_light_joystick.png\1.7.18\asset	F9B2A5E4BABBF67262DA9A34CB2EFEBFEDB805824F92F528A555DC500B139C41	1222	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_light_joystick.png\1.7.18\metadata.json	9BD22715A26A32B91200990F47390D451A283E17CD3A18B91E03601E9343BB75	179	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_light_puzzle.png\1.7.18\asset	A819352A67AF4265695A238B34CC909C2B5FA09534580E8546CEE13E3AFC082F	1500	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_light_puzzle.png\1.7.18\metadata.json	6629C86F636D2BE9BFAD9EE2540478E239CB12378CE24EB5DF10B6FD3B403C84	177	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_light.png\1.7.18\asset	F943DEBD41535898592F22CADFC7EF27DF8581AD86FC52960E64D75299482D76	1785	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_games_maximal_light.png\1.7.18\metadata.json	A7758882BBB1B58B7BB051506617EB21E6BBF9F04A56FC2D4F6554BEE2BB1495	170	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_gmail_hc.png\0.0.7\asset	5B056F30AB5BF883D182EC3E74F13D307FA118886F0B9D4BA3568B06AC3D3853	905	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_gmail_hc.png\0.0.7\metadata.json	05CF9B4C54F03352284474972428C37A5CFA2E3935DD5D1B5DC202A1279859E6	158	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_gmail.png\0.0.7\asset	17DC41F2C23582FF8B0A7EE9C005845B303014EE73F1CCF9867E2357764EDD35	1073	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_gmail.png\0.0.7\metadata.json	5C6EA57343E2E7B130ADB92F18087E18882A13173564B74C6291439FAA8B90B4	155	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_gmail.png\1.5.4\asset	17DC41F2C23582FF8B0A7EE9C005845B303014EE73F1CCF9867E2357764EDD35	1073	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_gmail.png\1.5.4\metadata.json	164810B501FBEE2DF6B4C43B081995A7E850F04707EB2D53280DF44BA3B0DA5D	155	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_help.png\1.0.1\asset	FAA7C350E2AA972DDB0347854FFB0BA6D49CB4B85F772A5B8A23D955B517FD54	2620	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_help.png\1.0.1\metadata.json	9C0585E56D54E3C78086BF3B5287A1EBDAF79B3F6648E3D45CFA3E61991ED330	154	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_iHeart.png\1.0.3\asset	BC18A6BF132E5EAFABAF36839E526945B42F30DAD7881FD4DDEE21C48CA513F6	2720	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_iHeart.png\1.0.3\metadata.json	6F73EAB63C44F666EE18F2B1C2E39ADDB8E1FB7A6EECF5E6D8D311E1340AB031	156	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_ImageCreator_DarkMode.png\1.0.25\asset	E6514B799B866E72C7BD62E023C74217832DA297C11CA7CC06AB3E4F22FCA7F4	2305	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_ImageCreator_DarkMode.png\1.0.25\metadata.json	265A2B0B66CBC4AF124E5B8EC62552665ED83D3E8F010A8DA820F8173E540865	172	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_ImageCreator_HighContrast.png\1.0.25\asset	3D007E36C9C328583860BC4B64F27408576D4D4C36EAB75809C7533D01815B6A	1145	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_ImageCreator_HighContrast.png\1.0.25\metadata.json	FC2D22E882E933B80420722568886AE7A78EB17B48ADA0A027033C17FE73C692	176	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_ImageCreator_LightMode.png\1.0.25\asset	95414A71383EC6F0B5C2D4B38FD4E3FACC31A19E172CA92852095588EAC73CEE	2287	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_ImageCreator_LightMode.png\1.0.25\metadata.json	623CF8ECD8E0609F05849F228E6263D510295EF1DE51F596771C9967449880E5	173	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_instagram_hc.png\0.0.8\asset	0B3A308356B0B15D98E2F7E7112F41C376E7B827FFC869E3DDBF5BABBE5BD9A8	657	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_instagram_hc.png\0.0.8\metadata.json	054C5C79AC3977CF1B9D355043043FCAD8D492009B501799D0E95BE03B8E0AD6	162	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_instagram.png\0.0.8\asset	E703A9462776D31E2C2BD384607F7ED2FD7253F0E788DB43BAB725C71908ACAF	2062	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_instagram.png\0.0.8\metadata.json	6AE9CE651C835287F38FD9A87B958DEBABA4E0809FD18DD1A6524454517B9828	159	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_instagram.png\1.4.13\asset	E703A9462776D31E2C2BD384607F7ED2FD7253F0E788DB43BAB725C71908ACAF	2062	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_instagram.png\1.4.13\metadata.json	33C24CAB49984A869CB548A4F40F17043E5FF6B2B0183673B64221B5480AD764	160	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_M365_dark.png\1.7.43\asset	17C47F70C096C92FCF31044F34DD1836F454D2446A6C614E96789A9CA52D152A	2282	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_M365_dark.png\1.7.43\metadata.json	CD5269A5EB8BA9C180B0976C96BB6EE4BF6390B75DED0BB13B784768A7CA25CB	160	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_M365_hc.png\1.7.43\asset	F77B6247D1A0D43E7C7C91AB9DECE3DBC28AF6F3842D98EAB460A598E5698DC5	1108	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_M365_hc.png\1.7.43\metadata.json	FF2F6D2E1DA90D1AB04492FF2F4290086543849B7879EF44360D43592AAE86FC	158	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_M365_light.png\1.7.43\asset	17C47F70C096C92FCF31044F34DD1836F454D2446A6C614E96789A9CA52D152A	2282	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_M365_light.png\1.7.43\metadata.json	8F4A00CB158AB9092D34FDE3BEA67E10E28023A6CE451EAC92F853F8B9A8EE1D	161	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_manifest_gz\4.11.81\asset	A096DFA4F53C453187B2A891418CF3318280DFC8BFCB1BC5E0E11BB084216ECC	1011125	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_manifest_gz\4.11.81\metadata.json	86870CF6B45E9E0178FF272E29B57DD12FA75676B2BC3D13916F9C0D8676335E	207	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_discover_dark.png\0.0.8\asset	39D7025AC5586BD14E43DD9BEC2ADE65A32DAFF6C64F29FA54BB95FF4AD308D6	1615	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_discover_dark.png\0.0.8\metadata.json	1CF6356E0CED867D2ED0F1DF6D500AFEF13BE3FB2406A6B8BB62AC10A527B358	171	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_discover_hc.png\0.0.8\asset	CD2BE33FE1051FF84AB29328F8B979125461C76DA835D19FC071F6AB5CA41DCA	709	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_discover_hc.png\0.0.8\metadata.json	7CB598DCAA2A706ABA45B5A6A03A8D88D1C8A559129572DD89311FA935870009	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_discover_light.png\0.0.8\asset	99275E1658A8592F60A7F871085A773AE6A7EA20237792285E5B896A05D4E31F	1743	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_discover_light.png\0.0.8\metadata.json	3FC7B28F1BC8AB83054091655FF2011A4DAD6D5A2B09DC040B5A7BB173CB3B15	172	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_edrop_dark.png\0.0.5\asset	AF71DF2338ACBAAA862AC297EF450431EE85B6E14916CC5C4BDEF8F03A76F42D	1513	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_edrop_dark.png\0.0.5\metadata.json	2A670AABCC34BF3AA3C9A0933E00C4B1BE6A9288D8B3B7F1F3DD4EE9A6B4FE29	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_edrop_hc.png\0.0.5\asset	1EBFFE34050B958706E4450486C9F69BE413715FCFBD5CDAE56408F8B011F15C	602	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_edrop_hc.png\0.0.5\metadata.json	74569190B22F44BCFA0DC148C35A3BD357796F06B6D58BB5952B67C3905ED63F	166	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_edrop_light.png\0.0.5\asset	D17C3541A0C0A3E0D2278F1A904D42397E19CE2BBA718D4834FAAEA9F7C6BB0C	1654	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_edrop_light.png\0.0.5\metadata.json	02740B37BD52FD693BD6D3624A39B157AE0A6EB8BF136DAFC233239311411AEA	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_etree_dark.png\0.0.9\asset	3D7B0B2FE7A1205E9B9C795A6E7D3D21AD2B394E39313E226BF22831419E2842	1756	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_etree_dark.png\0.0.9\metadata.json	3D2DF0075B7384622F595F25C15108BF8A68E0E6C955EFE084016317874E7DB9	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_etree_hc.png\0.0.9\asset	A7D55E97C91F9C98A7909C0F16FDDF972AE565ED1D2AE9BEA289EB3F549AFE34	703	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_etree_hc.png\0.0.9\metadata.json	110DE156F88C2161E1B7ED673A7F654C49BAFFE63C81AB09395895C692F0BDF0	166	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_etree_light.png\0.0.9\asset	B5D463AB2935EFE1458F9C8E234BAC16B950F137D3697A4FA529A8004C873AD4	1766	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_etree_light.png\0.0.9\metadata.json	A86F6715B648C894962D40B16FCD85CD5F193F8554A207AD33338F93784221F1	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_follow_dark.png\1.1.2\asset	29460DCD2685FDF188CB20F4537019D33D7486ACD7BFF51B1FF31A9D7A729C80	1836	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_follow_dark.png\1.1.2\metadata.json	2E6645F4A5E459407587A8C19D6C1CFCC2D6E980A5F4C36B541A2D35DC765743	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_follow_hc.png\1.1.2\asset	BC79793B17F1AABBD6E58CCDCF40BCAB0725C022D619B1CB53522CB05DE43C7C	578	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_follow_hc.png\1.1.2\metadata.json	E2A8DC0AD3FB924068D7D2AF67EC1F1EFD58388EA51B3131F99DC0918900BC1C	167	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_follow_light.png\1.1.2\asset	1E83F1BA93748B9167142E8F8C9348886839FB3F4F998CBF11D8EBD9BA7CEE8E	2362	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_follow_light.png\1.1.2\metadata.json	BAA90DCB729B2D3C765E52E71D2392566DD1986D53AAB5FBC47993F0A35759FC	170	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_games_dark.png\0.0.13\asset	9C7CF64FBA9B1127B863E72A74291AC3329E5820C25F245EB82BCE74F8F04072	2020	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_games_dark.png\0.0.13\metadata.json	277AF01F9C22BEA28606AE1C911294BF8402CF803140DD70D88F635E2545CC41	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_games_hc.png\0.0.13\asset	3E968A1B686707E60B97EAC420EBAF579E522C71A978130CD61EE3405B7A6051	713	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_games_hc.png\0.0.13\metadata.json	9CF418C7CA46797AE157EF2EA251D43B9C860A55B1D34E9583B773870AD11E26	167	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_games_light.png\0.0.13\asset	57F8942B9C8311BB340A7362FEA9570E1A1D52B444237368E71C6896A4FA675E	2178	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_games_light.png\0.0.13\metadata.json	9CFA9AEC708E720B16515558E148446CDADCD5058CADA5B434A1407C2D6148E8	170	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_search_dark.png\0.0.7\asset	9EC64130E85B7F4E0F698EAAD52B4A1F9DFC75CA5FA727A63BF58BAA9E410033	1542	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_search_dark.png\0.0.7\metadata.json	66239FBB15613A9465A9CB9DCAB7D586CADC4AC890084835F77DAE28251DB93D	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_search_hc.png\0.0.7\asset	A7A9701DE1B762DE10733538A2203F4C8F006F63236E08BAB6F144EA2ECD6FE4	706	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_search_hc.png\0.0.7\metadata.json	38B3288ED389C0367CE1A2ABF60D06CB035CF4751D38AAB167D76B94FD44CE7A	167	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_search_light.png\0.0.7\asset	A358CBC48B8B0D8D7E92DA611CA5300D6453F770784BCDEC31D99E7E1E08F5CA	1736	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_search_light.png\0.0.7\metadata.json	32629BDEDBCDA0F4B9085200663DA6098A589C3ECD1D78074B98EEF1B0C14EFB	170	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_shopping_dark.png\0.0.7\asset	EE90263431B7F60F791AE04426647335CB0E019E7F2B104725D4702FE33E99F2	1415	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_shopping_dark.png\0.0.7\metadata.json	73F719093A239470FA5F9919945D12183A7DC850F7589CE277D38C4676852D3F	171	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_shopping_hc.png\0.0.7\asset	615F40D9FB95545113E7FFD425BF770E6E56F06067F8F81EACA14CF2D4C5CA11	424	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_shopping_hc.png\0.0.7\metadata.json	E449881CA3CC18861556DE2A631A88C627F49750C271BEB3735AD759625E1803	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_shopping_light.png\0.0.7\asset	03B847417438C95BB4AB0E43A62ED88E3C8D6510239D29E03A3246DE4008C503	1778	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_shopping_light.png\0.0.7\metadata.json	F1334929C4DECE9F4BB7D0475CCBCFE801FAF3AEEBDFB30E1768C2FB202884F8	172	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_toolbox_dark.png\0.0.7\asset	B28197068F22B7C6DB95EA76D6736F7FC6C7DD2A4BBA780553F9BC10214BD452	1643	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_toolbox_dark.png\0.0.7\metadata.json	938595966511A95390C55C46D58596011F2B1B75855ED871C7E2F5316E6DF485	170	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_toolbox_hc.png\0.0.7\asset	140837F74AA1259B8C5033CB977F13A93A043A1413191CC2C37D75298C55B1CE	381	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_toolbox_hc.png\0.0.7\metadata.json	3EA9B018ABDB188C985D23ED38466F7A2EA70BDF04CCC32CBE0F44F5E8758306	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_toolbox_light.png\0.0.7\asset	F20D769248D42CCEA133331D8664CDA7EA02FF6B152D8BE15C9E0381765B4B5A	1755	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_maximal_toolbox_light.png\0.0.7\metadata.json	03A488A8170EEC5AD9CD5FC3240DF68C392FB116A090A0557597FD240BE25758	171	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_msstart_logo_dark.png\1.2.17\asset	B7EE8D7BE05BDAC08ABFE97A01A34A0595A687B1FA81B0E27AA05969EE63C5BA	3821	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_msstart_logo_dark.png\1.2.17\metadata.json	FA898E0D20BBE851AB529663E8F60720D45872243D044F38CEFF60FD18CAD2BE	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_msstart_logo_light.png\1.2.17\asset	319728562FC3E1A583F3AC83A39F903D8DC8063B444B3BD827E6B190A958F976	3443	Archive
